,hostel.0me,City,price,Distance,Rating,Purchased,lat,lon
172,Hotel Sun Plaza,Osaka,1300,16.3,3.6,0,0,0
173,Hotel Taiyo,Osaka,1500,6.5,8.1,1,34.6483624,135.5047718
174,Hotel Wako,Osaka,1600,16.5,3.2,0,34.6459573,135.5018819
175,Hotel&Hostel On the Marks Tokyo Kawasaki,Tokyo,1900,18.1,2.5,0,35.5269926,139.6985808
176,Idocoro,Osaka,1800,18.3,1.6,0,34.6873302,135.5086675
177,Ikidane House,Tokyo,2000,8.2,9.1,1,35.7373998,139.7604533
178,Ikidane House Asakusa Hatago,Tokyo,2000,10,8.9,1,35.722089,139.7950489
179,Ikidane House 0mba,Osaka,1200,6.5,9.3,1,34.6479104,135.5019794
180,Ikoi-no-Ie Kyoto,Kyoto,2700,20.2,2.3,0,34.994033,135.757046
181,iloha Hostel 0mba Shinsaibashi,Osaka,2600,19.6,3.1,0,34.673766,135.503048
182,IM Guest House,Osaka,1900,18.6,6.5,0,0,0
183,Imano Kyoto Kiyomizu Hostel,Kyoto,2200,1.9,9.5,1,34.995592,135.776144
184,Imano Tokyo Ginza Hostel,Tokyo,2700,17.9,6.5,0,35.6723059,139.7729057
185,Imano Tokyo Hostel,Tokyo,3300,1.5,9.6,1,35.6935053,139.7077128
186,IRORI Nihonbashi Hostel and Kitchen,Tokyo,2100,14.6,2.4,0,35.6926538,139.7836767
187,Iza Tokyo Asakusa Guesthouse,Tokyo,2500,9.9,9.3,1,35.706708,139.799302
188,J-Hoppers Hiroshima Guesthouse,Hiroshima,2300,9.8,2.6,0,34.3930208,132.4472444
189,J-Hoppers Kyoto Guest House,Kyoto,1900,3.6,9,1,34.979439,135.761616
190,J-Hoppers Osaka Guesthouse,Osaka,2300,1.9,9.5,1,34.697435,135.484861
191,J-Hoppers Osaka Universal,Osaka,2500,15.2,2.6,0,34.675236,135.442876
192,J's Backpackers,Tokyo,1600,16.6,8.3,1,35.745044,139.8623809
193,Jam Hostel Kyoto Gion,Kyoto,1500,23.2,2.3,0,35.004919,135.772379
194,Japanize Guest House,Tokyo,1900,8.1,7.6,1,35.6925343,139.7816602
195,JGH Tokyo,Tokyo,1600,13.2,1.5,0,35.8072664,139.708425
196,Jimbocho Sakura Hotel,Tokyo,2200,15.6,1.2,0,35.694959,139.756455
197,Jiyujin,Kyoto,2600,21.2,2.1,0,34.9949965,135.76116
198,Juyoh Hotel,Tokyo,2900,10.7,3.1,0,35.7267106,139.8007803
199,Kaisu Hostel,Tokyo,3900,4.4,3.2,0,35.669916,139.734537
200,"Kaneyoshi Ryokan, 0mba Dotombori",Osaka,6500,4.2,3.6,0,34.66926,135.505474
201,Ken's House,Osaka,2000,4.7,2.3,0,0,0
202,Khaosan Kyoto Guest House,Kyoto,2000,1.1,9.6,0,0,0
203,Khaosan Tokyo Kabuki,Tokyo,3000,9.7,4.5,1,35.711436,139.795251
204,Khaosan Tokyo Laboratory,Tokyo,2600,9.3,4.5,1,35.711861,139.791328
205,Khaosan Tokyo Origami,Tokyo,2500,10,4.3,1,35.71634,139.797381
206,Khaosan Tokyo Samurai,Tokyo,2500,9.5,4.2,1,35.714887,139.792325
207,Khaosan World Asakusa RYOKAN & HOSTEL,Tokyo,2500,9.5,4.2,1,35.714595,139.791771
208,Khaosan World 0mba,Osaka,2100,4.5,6.3,0,34.666165,135.49717
209,Khaosan World Ryogoku Hostel,Tokyo,2300,9.5,4.2,0,35.6943259,139.7967617
210,Khaosan World Tennoji Hostel,Osaka,2300,6.6,7,1,34.64884,135.5183093
211,Kia Ora Budgetstay,Fukuoka-City,2600,2,4,0,33.5951129,130.4225942
212,Kintetsu Friendly Hostel -Osaka Tennoji Park-,Osaka,2000,6.5,3.5,1,34.6485086,135.5122677
213,Koenji Junjo Hotel,Tokyo,3300,3.9,8,0,0,0
214,Kyo To,Kyoto,2000,1.9,9,1,0,0
215,Kyoto Be Open Hostel,Kyoto,3400,3.8,8.4,0,34.977498,135.764191
216,Kyoto Guesthouse Roujiya,Kyoto,3500,2.1,8.1,1,35.009207,135.74531
217,Kyoto Ha0 Hostel,Kyoto,1800,2.5,8.9,1,34.9897078,135.760508
218,Kyoto Hostel ZEN,Kyoto,2500,0.7,0,1,0,0
219,Kyoto Morris Hostel,Kyoto,2800,0.5,2.1,0,35.0156844,135.7678365
220,Kyoto Station Base,Kyoto,2500,3.7,1,0,34.9788089,135.761469
221,Kyoto Tsukiusagi,Kyoto,3000,8.7,3.2,0,34.940169,135.805378
222,Kyoto UTANO Youth Hostel,Kyoto,3400,6.4,4.1,0,35.0269847,135.699365
223,Kyoubashi Ryokan,Hiroshima,3400,1.8,8.6,1,34.3938412,132.4718215
224,Len Kyoto,Kyoto,2500,1.4,9.6,1,34.998732,135.7673713
225,Little Japan,Tokyo,2100,18.5,6.2,0,0,0
226,Lore Hostel Dontonbori,Osaka,2000,4.3,8.5,1,34.667931,135.503853
227,Lucky's,Osaka,2500,3.2,6.2,0,0,0
228,Lyuro Tokyo Kiyosumi -The Share Hotels-,Tokyo,3200,9.1,9.4,1,35.6812172,139.7920658
229,montan HAKATA,Fukuoka-City,3000,2.4,7.5,0,33.588725,130.427977
230,Mosaic Hostel Kyoto,Kyoto,2500,3.7,9.6,1,34.9803659,135.7552361
231,Mosaic Machiya KSK,Kyoto,4000,3.5,1.3,0,0,0
232,Music Uni Street Backpackers Hostel,Osaka,3000,6,8.9,1,34.7519746,135.4673702
233,MyCUBE by MYSTAYS Asakusa-Kuramae,Tokyo,3200,9.2,6.5,0,35.7037857,139.7920033
234,0deshiko Hotel Shibuya (Female Only),Tokyo,5500,3.8,9.2,1,35.6550972,139.692988
235,0gomi-Ryokan Yuu,Kyoto,3100,2.2,5.1,1,34.99419,135.755793
236,Nihonbashi Muromachi BAY HOTEL,Tokyo,4000,17.6,6.3,0,35.6872974,139.7756795
237,Norishico Auto Guesthouse,Fukuoka-City,2800,16.1,10,1,33.49096,130.528032
238,Nui. Hostel & Bar Lounge,Tokyo,2500,19.3,6.2,0,35.7038859,139.7933951
239,O-yado Sato,Kyoto,3900,2.3,9.1,1,34.994214,135.75571
240,Oak Hostel Zen,Tokyo,2200,8.8,8.6,0,[phone],[phone]
241,Oak Hotel Edo,Tokyo,2200,9.7,7.6,1,[phone],[phone]
242,Oakhostel Cabin,Tokyo,2100,8.6,9,0,35.678055,139.7859882
243,Oakhostel Fuji,Tokyo,2000,10,9,1,35.7069254,139.8009084
244,Oakhostel Sakura,Tokyo,1800,11.3,8.6,0,35.70739,139.8152216
245,Obi Hostel,Tokyo,2000,8.2,9.1,1,35.6920482,139.7819046
246,Okara Guesthouse,Kyoto,1900,2.4,9.4,1,34.9925923,135.7550308
247,OKI's Inn,Kyoto,2500,1.1,9.4,1,35.0086338,135.7789591
248,Omote0shi Hostel Miyajima,Hiroshima,2500,13.5,9.1,1,34.3369812,132.319971
249,Osaka Fuku Hostel 0gomi,Osaka,3000,4.4,9.3,1,34.667318,135.50642
250,Osaka Fuku Hostel 0mba,Osaka,3000,14.9,4.6,0,34.6665276,135.5041027
251,Osaka Guest House Midoriya,Osaka,2800,5.1,6,0,34.6817305,135.5485836
252,Osaka Guesthouse Hive,Osaka,2300,20.5,1,0,34.7021661,135.489407
253,Osaka GuestHouse KOMA,Osaka,1500,4.4,8.3,1,34.6687377,135.4895197
254,Osaka Guesthouse Nest,Osaka,1500,6.7,8.5,1,34.6494472,135.52325
255,Osaka Guesthouse Sakura,Osaka,2500,0.9,9.8,0,34.69898,135.505511
256,Osaka Guesthouse SUN,Osaka,2300,4.3,3.2,0,34.6693182,135.4918195
257,Osaka Ha0 Hostel,Osaka,2600,3.7,9.5,1,34.6731483,135.498216
258,Osaka Hostel Kai,Osaka,2600,2.8,9.1,0,[phone],[phone]
259,Osaka Inter0tio0l Youth Hostel,Osaka,2900,20.3,9.4,1,34.532974,135.433003
260,Osaka 0mba Hostel MIYABI,Osaka,2000,5,8.9,0,34.6620588,135.4967377
261,Oshiteruya,Osaka,2800,6.5,7.3,1,34.663197,135.549222
262,Peace House Abeno,Osaka,1200,6.9,4.6,0,34.6447906,135.5072578
263,Peace House Sachi,Osaka,1200,6.5,3.2,0,34.6484984,135.5042885
264,Peace House Sakura,Kyoto,1300,1.8,9.3,0,34.995831,135.773323
265,Peace House Showa,Osaka,1200,6.8,7.5,1,34.6457488,135.5065439
266,Peace House Suzu0mi,Osaka,1200,6.4,8.2,1,34.6493107,135.5122777
267,Picnic Hostel Osaka,Osaka,2000,4.4,9.4,1,34.6692926,135.487358
268,Piece Hostel Kyoto,Kyoto,2700,3.2,9.7,0,34.9836157,135.7621209
269,Piece Hostel Sanjo,Kyoto,2900,0.5,9.6,0,35.008028,135.764655
270,Planetyze Hostel,Tokyo,2400,8.5,9.3,0,35.694492,139.786004
271,Poly Hostel Osaka,Osaka,3800,5.9,9.4,1,0,0
272,Prime Inn Shinsaibashi,Osaka,2600,3.3,8.5,0,34.677238,135.5074622
273,Qoo Ebisucho,Osaka,2000,5.5,5.7,1,34.657003,135.5053576
274,Quality Hostel K's House Tokyo Oasis,Tokyo,3000,9.6,6.8,0,35.715796,139.7935305
275,R.Star Hostel Kyoto,Kyoto,2400,1.8,9.6,1,34.997989,135.758374
276,Retrometro Backpackers,Tokyo,3000,9.2,3.5,0,35.7131573,139.7893615
277,RokuRoku,Kyoto,2500,2.4,9.7,1,0,0
278,Roots Hostel,Osaka,3000,3.1,8,1,0,0
279,RYOKAN＆HOSTEL WASABI Nippori,Tokyo,2000,17.5,5.8,0,35.732782,139.777723
280,Sakai Guest House,Osaka,2000,14.7,6.6,1,0,0
281,Sakura Guest House,Osaka,2700,4.3,4.9,0,36.135716,137.2414859
282,Sakura Hostel Asakusa,Tokyo,2400,9.8,8.6,1,35.7160224,139.7948263
283,Sakura Hotel Ikebukuro,Tokyo,2300,5.1,8.3,1,35.7336139,139.7088026
284,Sakura Hotel Nippori,Tokyo,1900,7.8,9.1,1,35.7281692,139.764175
285,Sakura La An,Osaka,2900,1.2,3.5,0,34.6997902,135.5123668
286,Santiago Guesthouse Hiroshima,Hiroshima,2000,0.7,9.8,0,34.3903664,132.4594088
287,Santiago Guesthouse Kyoto,Kyoto,1300,20.5,2.1,0,34.994416,135.775802
288,Senba Hostel,Osaka,3500,3.2,9.1,1,34.678133,135.506513
289,Shee0 and Ippei,Tokyo,3700,4.2,9.1,1,35.7273553,139.6930044
290,Shell Nell 0mba,Osaka,3200,4.8,6.2,0,34.663375,135.506291
291,Shibamata FU-TEN Bed and Local,Tokyo,3000,18.5,4.9,0,35.7597827,139.8778804
292,Shin-Osaka Tomato Guest House,Osaka,1500,1.9,9,1,34.722974,135.495927
293,Shin-Osaka Youth Hostel,Osaka,3200,2.8,8.9,1,34.7321448,135.5037061
294,Small World Guesthouse in Kyoto,Kyoto,1600,19.5,4.2,0,35.0435832,135.7512884
295,Space Hostel Tokyo,Tokyo,2200,9.1,9.1,1,35.718662,139.785652
296,Sparkling Dolphins Inn Kyoto,Kyoto,3000,18.6,6.2,0,34.9797912,135.7628498
297,Stayto (former: Oak Hotel),Tokyo,2500,8.7,9,1,35.711382,139.78462
298,Suzuki Guesthouse,Kyoto,1600,2.2,9.1,0,35.0176229,135.7451539
299,Tabetoma Nijo Castle,Kyoto,1500,1.3,9,1,35.0142299,135.748218
300,Tabicolle Backpackers,Fukuoka-City,2500,19.5,6.4,0,33.5821253,130.4248084
301,Tadaima Japan Shinjuku Ryokan,Tokyo,7600,2.8,8.4,1,35.6897213,139.7229976
302,Talbot,Kyoto,2000,29.5,10,1,0,0
303,Ta0ka Gokurakudo Guest House,Kyoto,2000,2.7,8.7,1,34.98891,135.7583091
304,Tani9 Backpackers Osaka,Osaka,2000,14.6,7.6,0,34.6670278,135.513636
305,The Blend Inn,Osaka,2300,4.5,9.6,1,34.684522,135.460685
306,The Dorm Hostel Osaka,Osaka,3800,3.6,0,1,0,0
307,The Evergreen Hostel,Hiroshima,2000,1.5,7.5,0,[phone],[phone]
308,THE LIFE hostel & bar lounge,Fukuoka-City,2400,0.9,9.1,1,33.5912939,130.4113419
309,The Lower East Nine Hostel,Kyoto,3000,3.7,8.6,0,34.9793866,135.7600257
310,The Millennials Kyoto,Kyoto,2700,0.5,9.6,1,35.0075126,135.7688947
311,The Millennials Shibuya,Tokyo,6300,13.6,7.9,0,35.6621966,139.6996954
312,THE NEXT DOOR lower east nine hostel,Kyoto,3000,4,9.5,1,34.9791577,135.7500613
313,The Pax Hostel/Records/More,Osaka,2300,16,5.6,0,34.6527146,135.5054521
314,The Prime Pod Ginza Tokyo,Tokyo,3700,7.2,9,1,35.6692691,139.7670874
315,The Prime Pod Kyoto,Kyoto,2500,15,4.6,0,35.0090836,135.7702541
316,Toco Tokyo Heritage Hostel,Tokyo,3000,9.1,9.2,1,35.7220369,139.7839281
317,Tokyo Central Youth Hostel,Tokyo,1003200,4.8,4.2,0,35.700821,139.743522
318,Tokyo Hostel ENISHI,Tokyo,3300,4.7,8.6,1,35.6482038,139.6794363
319,Tokyo Hostel Fuji,Tokyo,2000,1.6,6.5,0,35.692835,[phone]
320,Tokyo House Inn,Tokyo,3800,1.5,6.8,1,35.6990062,139.7038187
321,Tokyo Hutte,Tokyo,3000,11.3,6.2,0,35.7088828,139.8150041
322,Tokyo Sumidagawa Youth Hostel,Tokyo,2500,8.9,7.7,0,35.6991309,139.7892234
323,TOKYO-W-INN Asakusa,Tokyo,2500,9.3,7.1,0,35.7083161,139.7923088
324,Tomato Kyoto Station,Kyoto,1500,3.1,8.3,1,34.986881,135.751832
325,To0gi Hostel × Cafe,Fukuoka-City,2500,2,8.9,1,33.604248,130.41452
326,Train Hostel HOKUTOSEI,Tokyo,2100,8.3,6.2,0,35.694048,139.7828434
327,Turn Table Hostel,Tokyo,5400,3.8,9.6,1,35.6553861,139.6929157
328,Umbrella House Osaka,Osaka,2300,8.5,6.8,1,34.639764,135.546582
329,Uno Ueno,Tokyo,1500,8.2,8,1,35.7087463,139.7791708
330,Unplan Kagurazaka,Tokyo,3200,4,8,0,35.7050654,139.7313228
331,Very Hostel 0mba,Osaka,2500,4.9,3.2,0,34.6636522,135.4888061
332,WeBase HAKATA,Fukuoka-City,3000,0.9,2.5,0,33.595674,130.408271
333,WIRED HOTEL Asakusa,Tokyo,5200,9.7,3.5,0,35.7158533,139.793905
334,Wise Owl Hostels Shibuya,Tokyo,2500,4,9.1,1,35.6537001,139.6897743
335,Wise Owl Hostels Tokyo,Tokyo,2000,7.9,9.1,1,35.6747807,139.7772748
336,With B,Tokyo,4000,8.6,9.1,1,0,0
337,YADOKARI 0mba Hostel,Osaka,2500,4.7,2.4,0,0,0
338,YADOYA Guesthouse Green,Tokyo,2300,2.6,8.2,1,35.7029083,139.6681253
339,YADOYA Guesthouse Orange,Tokyo,2000,12.5,3.2,0,35.7065126,139.6676947
340,YAWP! backpackers,Tokyo,2500,17.5,9.3,1,35.7528846,139.8691966
341,You En Me House,Kyoto,2800,2.4,7.2,0,34.997376,135.749063
342,Zabutton Hostel,Tokyo,2900,5.9,8.6,1,35.65547,139.742116